{'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.006548665943195001, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0001346489659380194, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.19263228715430036, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.2529474866412502, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.1624030035289114, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.3285847987182411, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.5056300230195997, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.25144589196760003, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.14582012498867855, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.12459973788602853, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.286516155951118, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.209302624701681, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.23404911178175636, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.1166671188648018, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.13680438001976197, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.15839614169692562, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.5348320402030048, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.3045035147087501, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.0541682465738584, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.12584832156803444, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.6327203645892457, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2579182755332844, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.2926733174801953, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.03699492898778265, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.09607793053928816, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.22463662561285022, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.6954043741360663, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.3215500460831731, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.08321746127372098, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 383184, 'packets_sent_rate': 0.238553192193409, 'response_data_wan_bandwidth': 7223, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0688497346063228, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.08230979468611316, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.015294646873594242, 'http.current_client_connections': 4, 'bytes_sent_rate': 0.014826647049850724, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 383184, 'packets_sent_rate': 0.010501235539537832, 'response_data_wan_bandwidth': 7223, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.25115317983085245, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.28931140557322643, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.08995475275936204, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.05062198182137289, 'response_data_stream_count': '1', 'response_data_total_bandwidth': 375961, 'packets_sent_rate': 0.037135636780234536, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 1, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.22751764926544593, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.23152894639097227, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.1752541184717841, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.18486508081028682, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.2294537221046263, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.009705300748517508, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.006402562887718837, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.03313957133516646, 'http.current_client_connections': 4, 'bytes_sent_rate': 0.017815926953555935, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.023094829808524495, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.08100641667675468, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.07403158952330978, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'hostdb.cache.total_hits_rate': 0.18616640412430188, 'http.current_client_connections': 4, 'bytes_sent_rate': 0.1644553580668439, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.21398549548030427, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.02989539907609308, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.024608998419568335, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.037486946509697514, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.08207621041348284, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.0680252913592806, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.02339651490786007, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.017055530835993666, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.10438879024990855, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.05363030760620252, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.4025167014674971, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.05146866776260952, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.037967536886476486, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 7, 'bytes_sent_rate': 0.120931393914257, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.27468403686350534, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.046219476799906414, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.03488497215565987, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 6, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.07695597746688307, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.12282404697732963, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.03565881297718512, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0222584781676127, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 6, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.047263485983404165, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.058888134539445226, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.09751404770753865, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.08796294690898668, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 4, 'hostdb.cache.total_hits_rate': 0.05408376777671384, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.08466257176605385, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.15369902015409176, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.02716753861009385, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.018924303363506444, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.09481696780653794, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.06459903759863807, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.32389971985073923, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.05453847362083108, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.062242255627040256, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.19354849364983592, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.15259576888577742, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.053154119716577734, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.016593943325921755, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.03178723742417419, 'http.current_client_connections': 5, 'bytes_sent_rate': 0.05310669794549887, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.3805040548289326, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
