{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.1559306567197176, 'bytes_recv_rate': 0.051766061149569616, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 1, 'response_data_wan_bandwidth': 29522, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.04442136333095676, 'response_data_total_bandwidth': 29522, 'bytes_sent_rate': 0.25801606845490105, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.017994911867583445, 'bytes_recv_rate': 0.020734621216952426, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 1, 'response_data_wan_bandwidth': 29522, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.0959004654600383, 'response_data_total_bandwidth': 29522, 'bytes_sent_rate': 0.08811535094668457, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.7802684652516035, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2759174548904314, 'bytes_recv_rate': 0.6084830553865384, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.19168369609335958, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.21971718295996698, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.5130974885228193, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.10762369990145129, 'bytes_recv_rate': 0.406869986253863, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.9216953962268588, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.7666971857988628, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.2094514988872889, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'bytes_recv_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.0, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 28.57142857142857, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.14138309478897107, 'bytes_recv_rate': 0.07873680988377889, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.2062863267799089, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.1885186406512666, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.12083605486610058, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.4995000316139261, 'bytes_recv_rate': 0.6381214169047853, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.02331863870450971, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.572397152591332, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.34815211569362614, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.21640055229201993, 'bytes_recv_rate': 0.2480467223338032, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.5447381537706188, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.49879880575350327, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.35228495938937276, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 8.695652173913043, 'bytes_recv_rate': 37.03703703703703, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.0, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 26.666666666666668, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 18.181818181818183, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.08822286235339673, 'bytes_recv_rate': 0.1014893004184837, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.09419482839861833, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.13014463914397878, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.3640500568828214, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.16981004968860414, 'bytes_recv_rate': 0.06945319106824177, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.03474516250469118, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.5143045925634895, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 100.0, 'bytes_recv_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 181.25, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 7.6923076923076925, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.00375727670976685, 'bytes_recv_rate': 0.021747172023100458, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.10729062672020692, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.09588166415304815, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 1.016938174045406, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.033954524036107284, 'bytes_recv_rate': 0.747991570710391, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.03669794757336989, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.22171011714044123, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.21091484313208544, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0544486407321625, 'bytes_recv_rate': 0.06414852747477134, 'http.current_client_connections': 8, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 1.1483193299073564, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.9420145152011202, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.12120438887471294, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 7.854984894259818, 'bytes_recv_rate': 1.377952755905513, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 3.6669213139801378, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.979359494408457, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 148.42105263157893, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.1963378590375537, 'bytes_recv_rate': 0.22658766054869367, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.7605970478686715, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5528087945950593, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.5051788778039017, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 9, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.13525053661689015, 'bytes_recv_rate': 0.17454436425159228, 'http.current_client_connections': 19, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.174268942364214, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.11687136790030503, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.9939837823698666, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12445409093413637, 'bytes_recv_rate': 0.14127028429230729, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.8515723519528049, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.779738064757971, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.11641443538998836, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 22.347066167290887, 'bytes_recv_rate': 2.4008350730688957, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 2.34375, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3009947158705414, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 45.36817102137768, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.040966743412892366, 'bytes_recv_rate': 0.07431482401013521, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.28617080309037773, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.2611144351683773, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.05952380952380953, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 4.795918367346939, 'bytes_recv_rate': 16.615698267074404, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.4681100058513751, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.9069430683636901, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 1.1437908496732025, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 1.557935735150925, 'bytes_recv_rate': 6.206293706293723, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.6960556844547563, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.05660270560933027, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 7.915993537964459, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 98.56184084372003, 'bytes_recv_rate': 39.67078189300411, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 1.5160183066361557, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 136.49940600780675, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0914015381854549, 'bytes_recv_rate': 0.31094859173541944, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 2.2224504564232737, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 2.0524841039418886, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.1823463963407096, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 1.7865765330758085, 'bytes_recv_rate': 27.57807896287566, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 1.0278113663845223, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 27.008863758774552, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 18.263473053892216, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.16965011917862047, 'bytes_recv_rate': 0.6075584643593929, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.8255055777843726, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.7559558934468585, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.12943786982248523, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 19, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12697162489730235, 'bytes_recv_rate': 2.4739263202528385, 'http.current_client_connections': 11, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.2363933676231114, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.4304158578469707, 'http.current_active_client_connections': 18, 'hostdb.cache.total_hits_rate': 1.6970618034447822, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.08409414786162832, 'bytes_recv_rate': 0.09499937705325523, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.4853491101577257, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.2856579564098305, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.5016928285626346, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 130.45540796963945, 'bytes_recv_rate': 322.105742935278, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 36.22980251346499, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 40.55628337235784, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 2.2816679779701023, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12127745060944115, 'bytes_recv_rate': 0.13827790510198779, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.27462838275085133, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.2514088154169031, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.2113128962116804, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.014826838289589942, 'bytes_recv_rate': 0.2093030164784932, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.34851751116261986, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3181133713560618, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.9290385673247357, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 356.0930424042816, 'bytes_recv_rate': 35.67362428842506, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 325.63697065542084, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 19.555558694930454, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.2987303958177745, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 10, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05457001511857796, 'bytes_recv_rate': 1.0142911784137245, 'http.current_client_connections': 10, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.09458797378291141, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.07253693933953294, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 7.345416288078045, 'bytes_recv_rate': 49.624920534011444, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 6.495892333732403, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 30.46019892099205, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 3.276247207743857, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.4427742621677321, 'bytes_recv_rate': 0.29504383218279934, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.6425341435438365, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5895558153602163, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.05139367555474938, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 3.6548598908720984, 'bytes_recv_rate': 14.751869476546556, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 5.982623230546898, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 10.70051925298994, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 1.7303532804614274, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.008984376285816244, 'bytes_recv_rate': 0.015623343055422689, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.5902470652498536, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.22455004433550463, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.04508837321149453, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 10, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.5188029755731196, 'bytes_recv_rate': 0.7149569545656381, 'http.current_client_connections': 10, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.6513150097897553, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.18014180346432748, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.267379679144385, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 19.223425706179402, 'bytes_recv_rate': 34.6304798578199, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 20.652548916525653, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 13.473786700547844, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 3, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.08050504451256475, 'bytes_recv_rate': 0.2151718623029584, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.23684657513126395, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.21775820183098227, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.222335726947691, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0378451657724459, 'bytes_recv_rate': 0.14174001005506937, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.640747093639062, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.5874007245318802, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.25113609184405644, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 34.53767174544257, 'bytes_recv_rate': 12.01562113253211, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 13.467229702066932, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 21.328886885984673, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 1.9008825526137134, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07016078303680189, 'bytes_recv_rate': 0.08605272443167557, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.06624271543517675, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.06050302834398419, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.2892759155433616, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.28840497012000654, 'bytes_recv_rate': 0.09467366636589383, 'http.current_client_connections': 10, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.19888029624488524, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.7189529765705751, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.032456825479475836, 'bytes_recv_rate': 0.06583376611446673, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.06697761381852575, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.060320104498103044, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.2752782382192754, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 2, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 1.1113764827641113, 'bytes_recv_rate': 45.160815123987256, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 2.5566553588301812, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 20.048083195525315, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.7827788649706457, 'response_data_stream_count': '2'}
